,episodeTitle,seasonIndex,episodeIndex,plot
1,A Distant Echo,7,2,"Believing that MIA soldier Echo may still be alive, Rex's mission becomes doubly important. Alongside Bad Batch and Anakin, the clone captain launches a dangerous covert rescue."
13,A Friend in Need,4,14,"Lux Bonteri disrupts a peace conference between Seperatist and Republic representatives on Mandalore. Intent on safeguarding him, Ahsoka becomes involved in Lux's plan to take revenge on Count Dooku for his mother's death."
8,A Necessary Bond,5,9,"General Grievous leads an attack on Hondo Ohnaka's base, forcing the pirates to form a temporary alliance with Ahsoka and the Jedi younglings."
10,A Sunny Day in the Void,5,11,"D-Squad has obtained their mission objective, but crash-land on a desolate planet after a run-in with comets."
6,A Test of Strength,5,7,"As the six younglings prepare to construct their lightsabers, their training vessel Crucible is attacked by Hondo Ohnaka and his pirates."
1,A War on Two Fronts,5,2,"By a request from Lux Bonteri, Anakin, Obi-Wan, Ahsoka and Rex travel to Onderon to help train a group of rebels so they can take back the capital city of Iziz from the Separatists."
1,ARC Troopers,3,2,"General Grievous and Asajj Ventress combine forces in an attack on Kamino. As Anakin and Obi-Wan rush to aid Tipoca City, the clones prepare to defend their home planet."
15,Altar of Mortis,3,16,"Before the Jedi can leave Mortis, the Son abducts Ahsoka and infects her with the dark side. While Anakin faces his Padawan, the Daughter reveals to Obi-Wan the only weapon that can defeat her brother: the Dagger of Mortis."
0,Ambush,1,1,"Yoda, along with three clone troopers, must face off against Asajj Ventress and her droid army while on a mission to a moon of Rugosa."
4,An Old Friend,6,5,"While on Scipio to fund a mercy mission, Senator Amidala is called upon by an old friend to help uncover corruption in the Banking Clan."
6,Assassin,3,7,Ahsoka receives visions about Aurra Sing attempting to assassinate Padm̩ Amidala and decides to accompany the Senator on a peace mission to Alderaan.
16,Blue Shadow Virus,1,17,"Evil scientist Dr. Nuvo Vindi is recreating the dreaded Blue Shadow Virus in his secret underground lab on Naboo. When he captures Senator Amidala and Jar Jar Binks, Anakin and Obi-Wan mount a rescue operation."
7,Bombad Jedi,1,8,"Padm̩ travels to Rodia to meet with old family friend Onaconda Farr about the lack of food rations. Unfortunately Farr has just made a deal with the Separatists. Padm̩ is imprisoned, leaving it up to Jar Jar Binks and C-3PO to rescue her."
7,Bound for Rescue,5,8,"Hondo has failed to capture the Kaiburr crystals, but does hold Ahsoka as a prisoner. The younglings form a plan to infiltrate the pirate hideout on Florrum."
19,Bounty,4,20,Asajj Ventress joins a group of bounty hunters led by Boba Fett. Their mission is to deliver a box with unknown cargo to the leader of the planet Quarzite.
16,Bounty Hunters,2,17,"Obi-Wan, Anakin and Ahsoka crash land on Felucia and reluctantly join four bounty hunters in defending a village from Hondo Ohnaka's pirate gang."
7,Brain Invaders,2,8,"Ahsoka, Barris and Tango Company board a supply ship to a station near Ord Cestus. But one of the troopers has been infected by a Geonosian brain worm and has taken along a nest full of worm eggs to submit the others."
20,Brothers,4,21,"The search for his long lost brother, Darth Maul, leads Savage Opress to the junk planet of Lotho Minor."
1,Cargo of Doom,2,2,"With Anakin and Ahsoka in pursuit, Cad Bane seeks the last piece to unlock the holocron he stole for Darth Sidious."
9,Carnage of Krell,4,10,Rex and the 501st troopers refuse to execute Fives and Jesse for their insubordination. They are in for even bigger shock when General Krell orders another offensive.
15,Cat and Mouse,2,16,"Anakin is tasked to fly a prototypical cloaked ship to get supplies to Bail Organa on Christophsis, but can't resist an urge to attack a blockade headed by the infamous Admiral Trench."
2,Children of the Force,2,3,"With the information from the stolen holocron, Darth Sidious orders Cad Bane to kidnap several Force-sensitive children for his scheme."
19,Citadel Rescue,3,20,Masters Plo Koon and Saesee Tiin head a desperate rescue operation to get the survivors of the Citadel infiltration mission and the information they carry.
8,Cloak of Darkness,1,9,"Ahsoka and Master Luminara escort captured Nute Gunray to trial, unaware that Count Dooku has dispatched his deadly apprentice Asajj Ventress to free the prisoner and eliminate the Jedi."
0,Clone Cadets,3,1,"Unless they want to flunk out, the clones of Domino Squad must learn to work together during their training on Kamino."
1,Conspiracy,6,2,"Clone trooper Tup is undergoing a medical examination in the sterile laboratories of Kamino to find the motives for his shocking attack on the Jedi Master. For the examination to succeed, trooper Fives must enter the depth of Tup's mind."
4,Corruption,3,5,When Padm̩ visits Mandalore on a diplomatic mission she finds herself investigating an outbreak of a mysterious illness at a school with Duchess Satine.
18,Counter Attack,3,19,The Jedi and their troops have split up to safeguard the vital information but find that getting out of the Citadel is even harder than getting in.
6,Crisis at the Heart,6,7,"After making a deal with Count Dooku to resuscitate the ailing Banking Clan, Clovis finds himself as a pawn in Dooku's designs."
17,Crisis on Naboo,4,18,"Cad Bane leads Dooku's team of bounty hunters, including a disguised Obi-Wan, in a plot to kidnap the Supreme Chancellor during the Festival of Lights on Naboo."
6,Dangerous Debt,7,7,"Taken prisoner by the Pykes, Ahsoka and the Martez sisters attempt to escape."
6,Darkness on Umbara,4,7,"During an assault on the shadowy world of Umbara, General Skywalker is called back to Coruscant. He has to relinquish command of the 501st legion to legendary Jedi Master Krell, who turns out to have a low opinion of clones."
5,Deal No Deal,7,6,"Ahsoka, Trace and Rafa are hired to deliver some spice, but things soon get complicated."
19,Death Trap,2,20,"Determined to have his revenge on Mace Windu, Boba Fett infiltrates Jedi cruiser Endurance as part of a group of young clone cadets."
14,Deception,4,15,"Obi-Wan fakes his own death and goes undercover as his own 'killer', Rako Hardeen, so he can infiltrate Moralo Eval's plot to kidnap Chancellor Palpatine."
13,Defenders of Peace,1,14,"While the Jedi combat a new Separatist weapon, the pacifist Lurmen must decide whether they will surrender or fight with Anakin, Ahsoka and Aayla Secura."
11,Destiny,6,12,"Letting the Force guide him, Yoda voyages into the heart of the galaxy to an ancient world that is one of the wellsprings of the Force and the source of midi-chlorians."
3,Destroy Malevolence,1,4,Padm̩ Amidala and C-3PO are taken hostage by Grievous aboard the Malevolence. Anakin and Obi-Wan board the ship to rescue the senator and her protocol droid.
10,Dooku Captured,1,11,"During their own attempt to kidnap Count Dooku, Anakin and Obi-Wan discover that the Sith Lord has already been captured by pirates."
5,Downfall of a Droid,1,6,Anakin must find the missing R2-D2 before the Separatists discover the Jedi military secrets locked in his memory banks.
13,Duchess of Mandalore,2,14,"On Coruscant, word reaches Duchess Satine that Death Watch is mobilizing, sparking a preemptive Republic invasion. On the run from Republic authorities, Satine and Obi-Wan set off to discover the group's true motives."
6,Duel of the Droids,1,7,"Anakin, Ahsoka and replacement droid R3-S6 embark on a dual rescue/sabotage mission when they discover R2-D2 is being held at General Grievous' secret enemy listening post."
13,Eminence,5,14,Darth Maul and Savage Opress join forces with the Death Watch and together they recruit the Black Sun and Hutt crime lords to form the Shadow Collective.
12,Escape from Kadavo,4,13,"While Obi-Wan and Rex are forced to work at the Kadavo slave camps, Count Dooku arrives at Zygerria and demands the execution of the captured Jedi."
7,Evil Plans,3,8,C-3PO and R2-D2 are tasked to get some Jogan fruit for a reception honoring Roonan Senator Aang. But the droids are targeted by bounty hunter Cad Bane who wants to extract information regarding the Senate from their data banks.
15,Friends and Enemies,4,16,"Disguised as Bounty Hunter Rako Hardeen, Obi-Wan Kenobi is on the run with criminal mastermind Moralo Eval and Cad Bane. But their partnership is on thin ice and Anakin and Ahsoka are in hot pursuit."
2,Front Runners,5,3,The Jedi and Rex return to Coruscant and leave Ahsoka in charge of supervising the Onderon Rebels as they carry out a series of strikes in the capital.
2,Fugitive,6,3,"Tup's body is transported back to Coruscant where it is to be examined by the Chancellor's personal physician, while Fives furtively investigates his death with the help of a droid."
16,Ghosts of Mortis,3,17,The Son shows Anakin a vision of the future to sway him to his side. Obi-Wan and Ahsoka must make sure the Son does not leave Mortis aboard their Jedi shuttle.
4,Gone with a Trace,7,5,"After leaving the Jedi Order, Ahsoka finds herself in the underworld of Coruscant where she meets aspiring pilot, Trace Martez. Enlisted by Trace's sister, Rafa, to help build dangerous droids, Ahsoka opts to keep her Jedi past a secret."
8,Grievous Intrigue,2,9,"Master Eeth Koth has tracked down General Grievous, but is soon captured and tortured as an example to the Jedi. Obi-Wan, Anakin and Adi Gallia mount a rescue attempt, unaware that Grievous is expecting them to do just that."
1,Gungan Attack,4,2,The Mon Cal and Jedi are in hiding beneath the underwater capital city of Mon Cal. The Jedi Council calls on the help of the Gungan army led by Jar Jar Binks.
9,Heroes on Both Sides,3,10,"Padm̩ visits her old mentor Mina Bonteri, who has chosen the side of the Separatists but is urging for peace talks. But the Banking Clan and several corrupt senators conspire against this initiative."
0,Holocron Heist,2,1,Darth Sidious commissions a bounty hunter to break into the Jedi Temple Archives.
21,Hostage Crisis,1,22,"To free crime lord Ziro the Hutt, bounty hunters seize control of the Senate Building and take hostages, unaware that Anakin Skywalker is still inside."
8,Hunt for Ziro,3,9,"Obi-Wan Kenobi and Quinlan Vos are assigned to retrieve Ziro the Hutt after his escape from prison. But Ziro is instantly put on trial by the five Hutt families on Nal Hutta, where his only ally may be an old lover."
19,Innocents of Ryloth,1,20,"To sabotage a powerful Separatist weapon, Obi-Wan and a small clone force enter an occupied town, and discover that its residents are being used as a living shield."
12,Jedi Crash,1,13,"Anakin is injured while rescuing Aayla Secura from Super Battle Droids equipped with rocket packs. Ahsoka crash-lands their shuttle on the neutral planet of Maridun, where the native Lurmen villagers refuse to takes sides in the war."
10,Kidnapped,4,11,"The Separatists support Zygerrian slavers in taking over a Togruta colony on the neutral planet Kiros. Anakin and Ahsoka race to defuse a series of bombs, while Obi-Wan faces the Zygerrian leader, Darts D'Nar."
9,Lair of Grievous,1,10,General Grievous must prove himself worthy of the Separatists when Count Dooku leads Kit Fisto and his former Padawan to Grievous' villainous enclave.
4,Landing at Point Rain,2,5,"Anakin, Ahsoka, Obi-Wan and Ki-Adi-Mundi lead a landing party to destroy a droid factory on Geonosis."
6,Legacy of Terror,2,7,"Luminara Unduli disappears during a sandstorm while following Poggle the Lesser. When Anakin and Obi-Wan track her to an ancient temple, they are attacked by undead Geonosian warriors."
21,Lethal Trackdown,2,22,"Boba Fett and Aurra Sing are using hostages to force Mace Windu to face them. With Mace and Anakin still recovering, Plo Koon and Ahsoka Tano track down the bounty hunters."
20,Liberty on Ryloth,1,21,Mace Windu and his clone troopers aim to liberate the Ryloth capitol of Lessu but needs to acquire the help of a Twi'lek resistance group led by Cham Syndulla in order to do so.
10,Lightsaber Lost,2,11,"During a mission in the underworld of Coruscant, a pickpocket steals Ahsoka's lightsaber. Too ashamed to tell Anakin, she sets out to look for the thief alone, but gets help from Tera Sinube, an ancient Jedi Master."
18,Massacre,4,19,Asajj Ventress returns to Dathomir to become a true Nightsister. But then Count Dooku orders General Grievous to wipe out Mother Talzin and her entire clan of witches.
4,Mercy Mission,4,5,Commander Wolffe and his men aid the Aleena whose planet has recently suffered terrible quakes. Translator droid C-3PO and his counterpart R2-D2 find the natives need them to fulfill a special task.
11,Missing in Action,5,12,Colonel Gascon and the five droids of D-Squad have arrived at the remote town of Pons Ora on the planet Abafar and find a clone commando suffering from amnesia.
12,Monster,3,13,"Count Dooku accepts Mother Talzin's offer to present him with a warrior from the same tribe as Darth Maul. However, Talzin and Asajj Ventress pick and train the warrior and use Nightsister magic to bend him to their will."
17,Mystery of a Thousand Moons,1,18,"The fatal Blue Shadow Virus is released, infecting Ahsoka, Padm̩ and many clone troopers. Anakin and Obi-Wan must find the antidote on a mysterious planet from which no visitor has ever returned."
11,Nightsisters,3,12,"Darth Sidious orders Lord Tyrannus to eliminate Asajj Ventress, lest her becoming too powerful. But Ventress escapes and manages to make her way back to her home planet of Dathomir, vowing revenge on Count Dooku."
5,Nomad Droids,4,6,3PO and R2 escape Master Galia's Jedi Cruiser in a Y-Wing fighter and find themselves in one bizarre situation after the other.
8,Old Friends Not Forgotten,7,9,"Ahsoka contacts Anakin and Obi-Wan, who must decide whether to help her pursue Maul on Mandalore or defend Coruscant."
2,On the Wings of Keeradaks,7,3,"With Echo recovered, Rex, Bad Batch and Anakin look to fight their way out of a Separatist base."
3,Orders,6,4,"Fives believes he's uncovered a major conspiracy regarding the mysterious actions of clone trooper Tup, and finds himself on-the-run after he's falsely accused of attempting to murder the Chancellor."
14,Overlords,3,15,"A mysterious force draws Anakin, Obi-Wan and Ahsoka to a distant planet to determine whether Anakin is truly the Chosen One."
20,Padawan Lost,3,21,Ahsoka is captured by a Trandoshan during a battle on Felucia. The reptilian aims to hunt her down for sport together with his kin.
8,Plan of Dissent,4,9,ARC Trooper Fives disagrees with General Krell's strategies and comes up with his own unauthorized plan using captured Umbaran star fighters.
12,Point of No Return,5,13,"Finally on their way back to Republic space, D-Squad uncovers a Separatist plan involving a sabotaged Jedi cruiser."
2,Prisoners,4,3,Only Prince Lee-Char and Padawan Ahsoka Tano have escaped capture and must find a way to free their comrades as well as the entire planet from the impending rule of Riff Tamson.
10,Pursuit of Peace,3,11,"Senators Amidala and Organa are opposed to funding five million new clone troopers, but they and other like-minded dignitaries find themselves targeted by thuggish bounty hunters set on changing their vote."
20,R2 Come Home,2,21,"When Anakin and Mace try to rescue Admiral Kilian from his crashed cruiser, they walk into a trap set by Boba Fett and his bounty hunter associates. Then it is up to R2-D2 to try and get a message out."
21,Revenge,4,22,Mother Talzin restores Darth Maul's sanity and gives him a better pair of mechanical legs. Now Maul wants revenge on Obi-Wan Kenobi and lures the Jedi to the remote planet of Raydonia.
0,Revival,5,1,Maul takes Savage as his apprentice and together they set out to gather an army. Their attempt to recruit Hondo Ohnaka and his pirates is interrupted by Jedi Council members Obi-Wan Kenobi and Adi Gallia.
1,Rising Malevolence,1,2,"General Grievous uses his latest weapon, the Malevolence, to destroy Plo Koon's fleet. Stuck in an escape pod with three clone troopers, Koon fends off more battle droids while Anakin and Ahsoka mount a rescue mission."
4,Rookies,1,5,"Alone on a distant outpost, Commander Cody and Captain Rex must inspire the rookie clones to believe in themselves to stave off a commando droid invasion."
16,Sabotage,5,17,Anakin and Ahsoka are tasked to investigate a bombing at the Jedi Temple since they were two of the few Jedi off-planet at the time it occurred.
12,Sacrifice,6,13,"After many grueling trials, Yoda next travels to the ancient Sith home world of Moraband, where he must face an ancient evil determined to rule the galaxy."
9,Secret Weapons,5,10,"R2-D2 joins a team of Republic Droids known as D-Squad, led by Colonel Gascon. Their mission: to steal an encryption module from a Separatist dreadnought."
14,Senate Murders,2,15,"Padm̩ is working to to introduce a bill to minimize military spending and halt the creation of clone troopers. But when one of her most trusted allies is poisoned, she and Bail Organa set out to expose the murderer."
3,Senate Spy,2,4,"At the Jedi High Council's request, Padm̩ investigates a Separatist conspiracy in the Senate."
14,Shades of Reason,5,15,"The Sith brothers and their criminal allies attack Mandalore and the Death Watch pretends to defeat them, causing the gullible people to choose Pre Vizsla's rule over Duchess Satine's."
3,Shadow Warrior,4,4,There is unrest on Naboo and the Gungans are considering to join the Separatists. But General Skywalker discovers Boss Lyonie is being influenced by dark magic against his will.
2,Shadow of Malevolence,1,3,"The Malevolence has been revealed to the Republic. Anakin and Shadow Squad, accompanied by Ahsoka and Master Koon, launch an attack in their new long-range Y-wing bombers."
10,Shattered,7,11,"After capturing Maul on Mandalore, Ahsoka's journey to the Jedi Council is disrupted when Order 66 is declared, turning her world upside down."
11,Slaves of the Republic,4,12,"On the planet Zygerria, Anakin poses as a slaver with Ahsoka as his prize while Obi-Wan and Rex seek out the whereabouts of the missing Togruta colony."
3,Sphere of Influence,3,4,"When newly elected Chairman Papanoida's daughters are kidnapped, Senator Chuchi and Ahsoka Tano investigate the Trade Federation while Papanoida and his son follow a lead to Jabba's palace."
18,Storm Over Ryloth,1,19,The Separatists have invaded the Twi'lek home planet of Ryloth. Anakin and Ahsoka lead a squadron of fighters against a Trade Federation battleship commanded by Neimoidian Captain Mar Tuuk.
2,Supply Lines,3,3,Jedi Master Ima-Gun Di and his men are trapped on the besieged world of Ryloth. Senator Bail Organa teams up with Representative Jar Jar Binks to convince neutral King Katuunko of Toydaria to send aid to the Twi'leks of Ryloth.
5,The Academy,3,6,Ahsoka is assigned to tutor at a leadership academy on Mandalore. Duchess Satine's nephew Korkie and three of his classmates discover a conspiracy involving the black market and the planet's food supplies.
0,The Bad Batch,7,1,"Rex, Cody, and Clone Force 99 (an unorthodox, elite squad also known as the Bad Batch), look to recover the Republic's strategy algorithm from Admiral Trench, but a haunting truth awaits."
16,The Box,4,17,Count Dooku challenges eleven bounty hunters to survive several deadly levels devised by Moralo Eval. The winners will participate in the plot to kidnap Chancellor Palpatine on Naboo.
17,The Citadel,3,18,"Obi-Wan, Anakin and some of their best troopers allow themselves to be frozen in carbonite in an attempt to break into the Separatist prison known as the Citadel to rescue Master Even Piell."
9,The Deserter,2,10,"Obi-Wan and a detachment of the 501st track down General Grievous on Saleucami. When Captain Rex is injured he is taken to a farmhouse to recuperate, only to find the farmer has a familiar face."
7,The Disappeared: Part 1,6,8,"The peaceful world of Bardotta and its mystic ways are threatened by an ancient prophecy, and its top spiritual leaders have vanished."
8,The Disappeared: Part 2,6,9,Jar Jar Binks' beloved Queen Julia of the planet Bardotta has been abducted by the bloodthirsty Frangawl Cult to fulfill a dark and ancient prophecy.
5,The Gathering,5,6,Ahsoka escorts a group of younglings to Ilum where they meet with Yoda and seek out the Kyber crystals needed to build their own lightsabers.
7,The General,4,8,Krell sends Captain Rex and his troopers on an impossible mission: to conquer a heavily fortified Umbaran airbase.
11,The Gungan General,1,12,"While negotiating Count Dooku's ransom, Anakin and Obi-Wan are taken prisoner. The Jedi and Sith form an unlikely alliance in a bid to escape, with Jar Jar Binks as their only hope."
15,The Hidden Enemy,1,16,Anakin and Obi-Wan discover evidence of a traitor amongst their ranks while attempting to lead Republic forces to liberate Christophsis from a Separatist siege.
17,The Jedi Who Knew Too Much,5,18,"When the suspect of the Temple bombing is murdered in her cell, Ahsoka suddenly finds herself framed and on the run from the Republic military."
15,The Lawless,5,16,"Darth Maul has taken over leadership of Death Watch. Though the Jedi cannot officially interfere, Obi-Wan Kenobi travels to Mandalore to rescue Satine."
9,The Lost One,6,10,"A Jedi mission finds a lightsaber belonging to the long-dead Master Sifo-Dyas, prompting Yoda, Obi-Wan and Anakin to begin an investigation into his decade-old disappearance."
11,The Mandalore Plot,2,12,"Firmly opposed to war, Duchess Satine of Mandalore heads the Council of Neutral Systems. Obi-Wan Kenobi investigates rumors of the resurgence of the so-called Death Watch on her planet."
9,The Phantom Apprentice,7,10,Ahsoka leads Republic clones to confront Maul's forces on Mandalore. Maul senses the impending chaos and makes a calculated play to ensure his own survival.
5,The Rise of Clovis,6,6,Clovis and Padm̩ head back to Coruscant to expose the financial corruption of the Banking Clan.
3,The Soft War,5,4,The Onderon Rebels attempt to rescue former King Dendup before he is executed.
0,The Unknown,6,1,"Clone trooper Tup is suffering from a severe neurological disorder that causes the death of a Jedi master. Trying to find the motives for the assassination, Anakin escorts Tup back to Kamino for examination."
19,The Wrong Jedi,5,20,Ahsoka is put on trial by the Jedi Council and must face the Galactic Senate. Anakin searches for a way to prove his Padawan's innocence.
17,The Zillo Beast,2,18,"When the Republic detonates a powerful electro-proton bomb to settle the battle of Malastare, it accidentally wakens an ancient and thought to be extinct Zillo Beast."
18,The Zillo Beast Strikes Back,2,19,The Zillo Beast has been captured and is brought to Coruscant for testing. Chancellor Palpatine wants to learn the secrets of its invulnerability but only manages to make the beast angry enough to escape.
4,Tipping Points,5,5,"The people of Onderon have decided to revolt against the Separatists, leading to a full scale revolt between the rebels and battle droids."
18,To Catch a Jedi,5,19,Ahsoka is on the run and hiding in the criminal underworld of Coruscant. She strikes up an unlikely alliance with a former enemy turned bounty hunter.
7,Together Again,7,8,Ahsoka bargains for the sisters' freedom and makes a startling discovery.
14,Trespass,1,15,"While investigating the disappearance of a clone security force, Anakin and Obi-Wan get caught in the middle of a conflict between the territorial inhabitants of a desolate ice world and the greedy representatives of a nearby moon."
3,Unfinished Business,7,4,"The Republic plans a daring final strike against Admiral Trench, once again bringing together Rex, Echo, Anakin, and the elite Bad Batch squad."
11,Victory and Death,7,12,Ahsoka and Rex must use their wit and skills to survive the turbulent end of the Clone Wars.
10,Voices,6,11,Yoda is deeply unsettled when he hears a voice from beyond the grave - the voice of Qui-Gon Jinn.
12,Voyage of Temptation,2,13,"Obi-Wan and Anakin guard the Duchess Satine and members of The Council of Neutral Systems as they travel to Coruscant aboard the luxury vessel Coronet, but a traitor amongst them has smuggled aboard a spider-shaped assassin droid."
0,Water War,4,1,"The water planet Mon Calamari is on the brink of civil war. Senator Amidala and her Jedi protector Anakin Skywalker take the side of the Mon Cal, while Separatist representative Riff Tamson spurs on the Quarren."
5,Weapons Factory,2,6,"Luminara and Anakin act as decoys to divert new enemy super-tanks, while Padawans Barriss Offee and Ahsoka attempt to destroy a Separatist droid factory."
13,Witches of the Mist,3,14,"As Count Dooku trains Savage Opress in the ways of the Dark Side, Obi-Wan and Anakin travel to Dathomir to learn more about this Zabrak Jedi killer."
21,Wookiee Hunt,3,22,The Jedi younglings led by Ahsoka free a Wookiee prisoner from a transport. Together they form a plan to attack the Trandoshan base ship.
